student_id,subject_name,score
468,Computer Graphics,17
647,Algorithms,8
495,Object Oriented Programming,97
995,Calculus,92
308,Theory of Automata,44
958,Computer Networks,88
100,Theory of Automata,84
26,Object Oriented Programming,91
790,Advanced Programming,83
38,Advanced Programming,69
958,Object Oriented Programming,34
348,Computer Vision,49
261,Theory of Automata,78
357,Theory of Automata,63
492,Operating System,33
147,Algorithms,38
396,Calculus,46
502,Object Oriented Programming,30
109,Human Computer Interaction,18
60,Computer Networks,96
729,Advanced Programming,77
168,Computer Vision,50
637,Object Oriented Programming,19
109,Computer Graphics,86
760,Advanced Programming,94
328,Computer Graphics,80
71,Computer Vision,26
548,Computer Networks,68
778,Human Computer Interaction,21
579,Data Structures,38
228,Object Oriented Programming,44
212,Computer Vision,5
298,Data Structures,63
489,Theory of Automata,71
380,Computer Graphics,2
110,Advanced Programming,25
581,Object Oriented Programming,15
809,Algorithms,92
840,Theory of Automata,58
268,Computer Networks,33
451,Computer Networks,93
527,Object Oriented Programming,38
212,Network Centric Computing,0
210,Computer Vision,31
242,Data Structures,89
780,Theory of Automata,18
284,Operating System,16
328,Object Oriented Programming,21
673,Theory of Automata,27
483,Computer Graphics,26
142,Algorithms,71
857,Data Structures,3
210,Calculus,71
925,Computer Networks,11
730,Operating System,63
851,Human Computer Interaction,65
708,Advanced Programming,1
619,Algorithms,74
203,Advanced Programming,47
389,Advanced Programming,21
154,Theory of Automata,58
615,Human Computer Interaction,5
146,Computer Graphics,73
310,Computer Vision,83
900,Calculus,75
814,Computer Networks,22
167,Object Oriented Programming,69
162,Calculus,84
627,Calculus,41
845,Operating System,22
386,Computer Vision,49
492,Advanced Programming,72
514,Theory of Automata,62
314,Algorithms,33
579,Object Oriented Programming,37
343,Data Structures,90
332,Human Computer Interaction,15
618,Object Oriented Programming,48
368,Computer Graphics,60
554,Operating System,28
387,Network Centric Computing,39
719,Network Centric Computing,60
321,Advanced Programming,44
602,Object Oriented Programming,16
279,Computer Graphics,94
21,Theory of Automata,36
586,Advanced Programming,71
448,Computer Networks,0
748,Human Computer Interaction,97
358,Computer Vision,51
45,Computer Graphics,8
186,Computer Networks,57
564,Network Centric Computing,94
287,Computer Networks,66
269,Computer Networks,73
55,Advanced Programming,33
956,Computer Networks,61
711,Computer Graphics,29
564,Computer Vision,53
590,Computer Networks,96
190,Computer Graphics,99
169,Human Computer Interaction,89
601,Computer Vision,64
864,Computer Networks,79
49,Computer Graphics,13
199,Human Computer Interaction,76
1000,Operating System,22
527,Computer Networks,31
14,Object Oriented Programming,29
293,Network Centric Computing,40
500,Computer Vision,23
13,Computer Vision,13
308,Data Structures,15
323,Network Centric Computing,50
790,Object Oriented Programming,65
268,Algorithms,91
744,Object Oriented Programming,18
246,Computer Vision,31
779,Computer Networks,90
694,Computer Graphics,8
243,Network Centric Computing,81
421,Object Oriented Programming,85
1000,Human Computer Interaction,30
224,Computer Networks,29
777,Advanced Programming,66
168,Computer Networks,100
540,Network Centric Computing,51
543,Theory of Automata,81
274,Human Computer Interaction,31
504,Calculus,36
83,Object Oriented Programming,23
486,Network Centric Computing,19
8,Object Oriented Programming,46
723,Theory of Automata,95
886,Computer Vision,8
834,Computer Vision,2
246,Theory of Automata,3
366,Data Structures,60
799,Human Computer Interaction,50
539,Computer Vision,68
171,Data Structures,62
237,Object Oriented Programming,83
67,Human Computer Interaction,71
344,Computer Graphics,91
416,Human Computer Interaction,58
771,Human Computer Interaction,37
717,Algorithms,31
3,Advanced Programming,31
854,Computer Vision,93
642,Data Structures,64
726,Operating System,41
357,Computer Networks,75
468,Operating System,93
569,Data Structures,67
870,Human Computer Interaction,53
742,Operating System,13
480,Computer Graphics,82
126,Theory of Automata,1
835,Computer Networks,24
295,Calculus,58
666,Object Oriented Programming,4
864,Computer Graphics,97
370,Computer Networks,6
41,Computer Graphics,39
653,Computer Networks,71
44,Advanced Programming,6
562,Object Oriented Programming,91
356,Operating System,40
489,Algorithms,47
357,Computer Networks,77
336,Human Computer Interaction,18
864,Network Centric Computing,23
658,Algorithms,86
566,Algorithms,41
362,Advanced Programming,43
41,Algorithms,21
41,Calculus,16
862,Object Oriented Programming,79
686,Calculus,57
262,Operating System,43
911,Operating System,38
292,Algorithms,57
983,Calculus,64
105,Object Oriented Programming,77
9,Computer Networks,43
203,Computer Graphics,42
773,Algorithms,12
855,Data Structures,88
113,Network Centric Computing,12
696,Computer Graphics,89
537,Calculus,81
294,Computer Networks,62
801,Data Structures,66
102,Human Computer Interaction,49
528,Computer Networks,83
684,Advanced Programming,0
580,Human Computer Interaction,59
350,Operating System,78
634,Algorithms,73
146,Object Oriented Programming,64
536,Operating System,43
669,Algorithms,71
131,Network Centric Computing,56
257,Advanced Programming,11
292,Computer Graphics,11
14,Computer Networks,32
546,Calculus,58
537,Computer Vision,98
233,Computer Graphics,22
590,Advanced Programming,93
946,Computer Graphics,9
880,Object Oriented Programming,31
143,Computer Vision,23
167,Computer Networks,24
232,Data Structures,59
148,Algorithms,83
112,Calculus,86
792,Data Structures,16
250,Theory of Automata,71
536,Network Centric Computing,38
958,Calculus,1
804,Theory of Automata,62
968,Human Computer Interaction,96
582,Computer Vision,40
287,Algorithms,49
465,Object Oriented Programming,3
161,Operating System,63
842,Human Computer Interaction,6
416,Algorithms,78
274,Network Centric Computing,13
60,Operating System,40
372,Advanced Programming,67
773,Computer Networks,69
508,Data Structures,86
983,Computer Networks,81
376,Computer Networks,45
683,Calculus,57
829,Data Structures,2
709,Algorithms,18
507,Computer Networks,43
75,Computer Networks,4
354,Computer Networks,74
40,Computer Networks,71
655,Computer Graphics,46
502,Human Computer Interaction,8
701,Computer Graphics,72
382,Advanced Programming,24
492,Computer Graphics,47
685,Computer Networks,16
871,Calculus,100
688,Human Computer Interaction,35
287,Network Centric Computing,24
489,Operating System,12
18,Network Centric Computing,83
266,Object Oriented Programming,74
355,Human Computer Interaction,73
392,Calculus,7
539,Computer Graphics,87
588,Algorithms,51
575,Calculus,65
589,Theory of Automata,16
844,Human Computer Interaction,87
867,Computer Vision,28
354,Network Centric Computing,91
664,Object Oriented Programming,2
592,Computer Vision,18
685,Data Structures,58
214,Network Centric Computing,54
835,Calculus,99
453,Advanced Programming,57
925,Network Centric Computing,86
891,Human Computer Interaction,83
586,Data Structures,21
300,Object Oriented Programming,77
34,Advanced Programming,19
645,Operating System,71
812,Algorithms,31
738,Operating System,60
858,Computer Graphics,15
378,Theory of Automata,30
270,Calculus,22
806,Human Computer Interaction,3
590,Computer Vision,43
684,Advanced Programming,69
589,Theory of Automata,13
248,Computer Graphics,66
225,Theory of Automata,98
606,Operating System,19
562,Data Structures,72
856,Theory of Automata,19
903,Theory of Automata,66
866,Data Structures,63
303,Human Computer Interaction,14
491,Theory of Automata,5
285,Data Structures,7
584,Computer Networks,43
935,Data Structures,14
374,Computer Vision,84
718,Advanced Programming,20
735,Calculus,35
536,Network Centric Computing,88
362,Operating System,66
656,Calculus,37
45,Theory of Automata,16
190,Theory of Automata,47
894,Computer Networks,45
939,Network Centric Computing,5
843,Computer Graphics,84
427,Network Centric Computing,18
921,Computer Vision,97
825,Human Computer Interaction,33
204,Computer Networks,18
748,Operating System,79
575,Calculus,44
483,Network Centric Computing,99
677,Computer Vision,23
855,Algorithms,24
485,Human Computer Interaction,36
689,Computer Graphics,20
367,Object Oriented Programming,53
214,Human Computer Interaction,23
103,Object Oriented Programming,76
966,Advanced Programming,97
776,Computer Vision,22
253,Object Oriented Programming,36
23,Computer Graphics,86
153,Calculus,41
498,Operating System,15
424,Calculus,77
74,Data Structures,29
736,Object Oriented Programming,36
459,Computer Networks,24
717,Advanced Programming,69
725,Calculus,1
766,Computer Networks,45
871,Data Structures,32
700,Operating System,48
38,Human Computer Interaction,96
426,Theory of Automata,41
824,Operating System,1
787,Operating System,6
905,Computer Vision,9
127,Computer Graphics,63
590,Theory of Automata,26
604,Object Oriented Programming,82
129,Theory of Automata,57
687,Theory of Automata,87
498,Human Computer Interaction,44
609,Advanced Programming,68
668,Object Oriented Programming,54
162,Computer Vision,75
449,Calculus,9
685,Computer Graphics,23
877,Object Oriented Programming,93
684,Data Structures,68
902,Computer Graphics,0
650,Network Centric Computing,70
371,Human Computer Interaction,45
268,Computer Graphics,46
980,Computer Networks,86
79,Object Oriented Programming,85
441,Computer Vision,35
604,Computer Vision,64
771,Advanced Programming,58
958,Advanced Programming,6
958,Theory of Automata,92
795,Advanced Programming,95
910,Object Oriented Programming,87
473,Computer Vision,2
220,Theory of Automata,4
510,Computer Vision,78
879,Operating System,49
557,Advanced Programming,82
742,Network Centric Computing,0
723,Object Oriented Programming,83
381,Network Centric Computing,35
491,Theory of Automata,62
288,Operating System,58
403,Data Structures,54
788,Algorithms,0
700,Algorithms,72
603,Operating System,91
209,Advanced Programming,6
524,Network Centric Computing,32
817,Advanced Programming,26
756,Calculus,99
288,Computer Vision,21
116,Calculus,65
401,Theory of Automata,22
289,Data Structures,13
159,Algorithms,17
924,Human Computer Interaction,7
690,Data Structures,7
886,Data Structures,76
846,Advanced Programming,79
270,Calculus,13
334,Computer Vision,89
346,Object Oriented Programming,96
437,Network Centric Computing,23
288,Computer Graphics,71
754,Algorithms,88
196,Theory of Automata,82
68,Computer Networks,49
592,Network Centric Computing,47
120,Advanced Programming,37
444,Advanced Programming,14
32,Computer Networks,29
822,Algorithms,69
133,Computer Networks,23
196,Computer Vision,20
963,Operating System,72
266,Computer Networks,86
802,Computer Networks,95
243,Computer Vision,11
617,Network Centric Computing,53
222,Computer Networks,92
153,Computer Graphics,77
380,Algorithms,5
239,Object Oriented Programming,38
359,Operating System,78
621,Calculus,87
899,Computer Networks,96
824,Computer Vision,5
497,Computer Networks,4
396,Object Oriented Programming,34
687,Calculus,65
183,Calculus,64
846,Computer Networks,79
134,Network Centric Computing,4
631,Network Centric Computing,72
849,Human Computer Interaction,63
911,Data Structures,2
905,Data Structures,83
265,Computer Vision,74
719,Advanced Programming,25
2,Object Oriented Programming,65
481,Computer Vision,6
266,Operating System,77
543,Network Centric Computing,17
466,Theory of Automata,28
435,Computer Networks,37
463,Data Structures,38
701,Computer Networks,1
227,Advanced Programming,93
222,Computer Vision,85
623,Human Computer Interaction,76
554,Operating System,94
444,Calculus,42
783,Human Computer Interaction,16
729,Operating System,18
870,Computer Graphics,15
101,Network Centric Computing,28
191,Human Computer Interaction,70
818,Computer Vision,7
715,Computer Vision,64
10,Theory of Automata,44
211,Computer Vision,49
384,Network Centric Computing,65
801,Network Centric Computing,22
468,Object Oriented Programming,11
39,Data Structures,27
7,Advanced Programming,67
45,Advanced Programming,90
101,Theory of Automata,2
381,Data Structures,76
668,Computer Networks,29
254,Data Structures,65
100,Advanced Programming,100
164,Human Computer Interaction,21
960,Calculus,5
687,Computer Graphics,52
637,Algorithms,4
253,Calculus,97
444,Algorithms,48
772,Advanced Programming,83
601,Network Centric Computing,98
411,Human Computer Interaction,26
272,Calculus,100
455,Computer Graphics,54
396,Network Centric Computing,1
769,Calculus,62
52,Calculus,71
414,Theory of Automata,93
119,Network Centric Computing,77
902,Operating System,96
98,Calculus,10
975,Computer Graphics,44
74,Object Oriented Programming,35
479,Theory of Automata,21
144,Computer Vision,1
211,Calculus,0
648,Computer Networks,94
204,Computer Networks,65
506,Calculus,4
658,Human Computer Interaction,15
836,Human Computer Interaction,4
830,Network Centric Computing,9
469,Human Computer Interaction,83
823,Network Centric Computing,57
130,Operating System,8
715,Computer Vision,89
770,Human Computer Interaction,54
386,Object Oriented Programming,42
415,Calculus,42
221,Theory of Automata,98
130,Network Centric Computing,47
655,Theory of Automata,9
938,Computer Graphics,22
964,Human Computer Interaction,65
847,Theory of Automata,82
537,Object Oriented Programming,100
403,Data Structures,7
574,Algorithms,75
624,Computer Graphics,45
179,Computer Graphics,22
858,Calculus,78
193,Advanced Programming,3
495,Human Computer Interaction,10
895,Data Structures,91
271,Advanced Programming,96
786,Data Structures,2
503,Calculus,49
464,Human Computer Interaction,6
451,Algorithms,40
121,Network Centric Computing,17
273,Human Computer Interaction,74
97,Computer Vision,96
332,Data Structures,99
469,Computer Vision,30
337,Computer Networks,8
891,Computer Graphics,66
90,Human Computer Interaction,56
38,Algorithms,86
879,Human Computer Interaction,35
172,Advanced Programming,47
484,Data Structures,62
943,Advanced Programming,98
